handle,tier,category,active
sama,1,AI,true
karpathy,1,AI,true
ylecun,1,AI,true
naval,1,Business,true
paulg,1,Business,true
FT,2,News,true
TheEconomist,2,News,true
historyinmemes,2,Viral,true
Rainmaker1973,2,Viral,true
433,1,Viral,true
goal,1,Viral,true
HouseOfHighlights,1,Viral,true
BleacherReport,2,Viral,true
9GAG,2,Viral,true
Pubity,2,Viral,true
LADbible,2,Viral,true
UNILAD,2,Viral,true
nowthisnews,2,News,true
DudePerfect,2,Viral,true
MrBeast,2,Viral,true
433Futbol,2,Viral,true
ESPNFC,2,Sports,true
brfootball,2,Sports,true
footballontnt,2,Sports,true
CBSSportsGolazo,2,Sports,true
SkySportsPL,2,Sports,true
FOXSoccer,2,Sports,true
beINSPORTS_EN,2,Sports,true
DAZNFootball,2,Sports,true
SportsCenter,1,Sports,true
Overtime,2,Sports,true
FIFAWorldCup,2,Sports,true
ChampionsLeague,2,Sports,true
EuropaLeague,2,Sports,true
UEFAcom,2,Sports,true
LaLigaEN,2,Viral,true
SerieA_EN,2,Viral,true
Bundesliga_EN,2,Gaming,true
Ligue1_ENG,2,Viral,true
MLS,2,Sports,true
MLSsoccer,2,Sports,true
NWSL,2,Sports,true
NFL,1,Sports,true
NBA,1,Sports,true
MLB,2,Sports,true
NHL,2,Sports,true
ufc,2,Sports,true
PFLMMA,2,Viral,true
ONEChampionship,2,Sports,true
WWE,2,Sports,true
MotoGP,2,Sports,true
F1,2,Sports,true
TrollFootball,2,Sports,true
FootyHumour,2,Viral,true
MenInBlazers,2,Viral,true
OneFootball,2,Sports,true
FootballJOE,2,Sports,true
GoalsXtra,2,Sports,true
DailyLoud,2,Viral,true
DudespostingWs,2,Viral,true
NoContextHumans,2,Viral,true
memezar,2,Viral,true
fasc1nate,2,Viral,true
Morbidful,2,Viral,true
internetarchive,2,Viral,true
TheFigen_,2,Viral,true
NatureIsAmazing,2,Nature,true
AMAZlNGNATURE,2,Nature,true
EarthPix,2,Nature,true
ScienceNaturePage,2,Nature,true
WonderOfScience,2,Science,true
PhysicsAstronomy,2,Science,true
SpaceExplored,2,Science,true
NASAEarth,2,Science,true
NASA,1,Science,true
ESA,2,Science,true
SpaceX,1,Science,true
CuriosityRover,2,Science,true
NASAPersevere,2,News,true
NatGeo,2,Viral,true
NatGeoWild,2,Nature,true
BBCScienceNews,2,News,true
BBCWorld,2,News,true
BBCNews,2,News,true
CNN,2,News,true
CNBC,2,Viral,true
BusinessInsider,2,News,true
Reuters,2,News,true
AP,2,News,true
Bloomberg,2,News,true
TechCrunch,2,News,true
guardian,2,News,true
nytimes,2,News,true
washingtonpost,2,News,true
WSJ,2,News,true
TIME,2,Viral,true
